"name","phone","website","address","rating","reviews","query","url","email"
"Pioneer Roofing Company",,"https://www.google.com/aclk?sa=L&ai=DChsSEwjqsPfL3riSAxUgjFAGHaLcOrsYACICCAEQBBoCZGc&co=1&ase=2&gclid=EAIaIQobChMI6rD3y964kgMVIIxQBh2i3Dq7EBAYASAAEgLfU_D_BwE&cid=CAASuwHkaGIo-EPd1OaP6ysT8ZC0CVC97-goeFaW8-9AMSqa9fsVSYHPLU3niGsXNHWcEG8JQI5mveMpT1FyFyO4jDc_8TB4P6AVc-yDxi-l3Eqf6OKFjvY3U9BNoB3_FqbZjcasvQlo06xPftU2tFqlXoZVNufJT-Uz0n1HMkh3iQLQNM_297Vlg1amRt1eCKXuu8WgP73DC-9tdnpoxzO6m6eRT6IRh90rrEXtJeIQPMz9IuEgQjDOGSnZpIsZ&cce=2&category=acrcp_v1_32&sig=AOD64_0jhNSGl5RX-9b0qKkUrGmSZrz3gg&adurl&q&ctype=99&nis=6",,"4.5","97","Roofing Contractor in Miami, FL","https://www.google.com/maps/place/Pioneer+Roofing+Company/data=!4m7!3m6!1s0x88d9b08f874a305f:0x57f2a99d34ed0788!8m2!3d26.019571!4d-80.148269!16s%2Fg%2F1tgwnhc3!19sChIJXzBKh4-w2YgRiAftNJ2p8lc?authuser=0&hl=en&rclk=1","pioneer@pioneerroofingcompany.com"
"GANDARA Construction",,"https://www.google.com/aclk?sa=L&ai=DChsSEwjqsPfL3riSAxUgjFAGHaLcOrsYACICCAEQARoCZGc&co=1&ase=2&gclid=EAIaIQobChMI6rD3y964kgMVIIxQBh2i3Dq7EBAYAiAAEgL0jvD_BwE&cid=CAASuwHkaGIo-EPd1OaP6ysT8ZC0CVC97-goeFaW8-9AMSqa9fsVSYHPLU3niGsXNHWcEG8JQI5mveMpT1FyFyO4jDc_8TB4P6AVc-yDxi-l3Eqf6OKFjvY3U9BNoB3_FqbZjcasvQlo06xPftU2tFqlXoZVNufJT-Uz0n1HMkh3iQLQNM_297Vlg1amRt1eCKXuu8WgP73DC-9tdnpoxzO6m6eRT6IRh90rrEXtJeIQPMz9IuEgQjDOGSnZpIsZ&cce=2&category=acrcp_v1_32&sig=AOD64_2TXXQc2bckcAsP1HS-Mhc_Jo-adQ&adurl&q&ctype=99&nis=6",,"5.0","28","Roofing Contractor in Miami, FL","https://www.google.com/maps/place/GANDARA+Construction/data=!4m7!3m6!1s0x88d9a51f42dd1a05:0xe592642b82903805!8m2!3d25.908023!4d-80.32971!16s%2Fg%2F11jg62l491!19sChIJBRrdQh-l2YgRBTiQgitkkuU?authuser=0&hl=en&rclk=1","info@gandaraconstruction.com"
"MET Roofing",,,,"4.9","27","Roofing Contractor in Miami, FL","https://www.google.com/maps/place/MET+Roofing/data=!4m7!3m6!1s0x88d9b143cc985f1f:0xa21df45b4f764539!8m2!3d25.8250082!4d-80.2029338!16s%2Fg%2F1tcysmpg!19sChIJH1-YzEOx2YgROUV2T1v0HaI?authuser=0&hl=en&rclk=1",
"Top Hat Roofing",,"https://tophatroofing.homes/",,"4.9","91","Roofing Contractor in Miami, FL","https://www.google.com/maps/place/Top+Hat+Roofing/data=!4m7!3m6!1s0x88d9b7a05a1f443f:0x33e3996daca9018c!8m2!3d25.7685047!4d-80.1938431!16s%2Fg%2F11y4q8_4d0!19sChIJP0QfWqC32YgRjAGprG2Z4zM?authuser=0&hl=en&rclk=1",
"A+ Roofing Contractors Miami",,,,"5.0","44","Roofing Contractor in Miami, FL","https://www.google.com/maps/place/A%2B+Roofing+Contractors+Miami/data=!4m7!3m6!1s0x6ad4841337877051:0x22c8d44518b5424f!8m2!3d25.782414!4d-80.2253934!16s%2Fg%2F11t_rm__v2!19sChIJUXCHNxOE1GoRT0K1GEXUyCI?authuser=0&hl=en&rclk=1",
"Ultra Roof Repair Miami",,"https://ultraroofrepair.com/miami/",,"4.9","35","Roofing Contractor in Miami, FL","https://www.google.com/maps/place/Ultra+Roof+Repair+Miami/data=!4m7!3m6!1s0x88d9b7bd731e38a5:0x4529bb590908c197!8m2!3d25.7712953!4d-80.1897732!16s%2Fg%2F11w9_slbtz!19sChIJpTgec7232YgRl8EICVm7KUU?authuser=0&hl=en&rclk=1",
"Prestige Roof Construction",,"https://prestigeroofconstruction.site/",,"5.0","11","Roofing Contractor in Miami, FL","https://www.google.com/maps/place/Prestige+Roof+Construction/data=!4m7!3m6!1s0x88d9b7fb14be4ea7:0xfe5a21e28d2d7343!8m2!3d25.798058!4d-80.227244!16s%2Fg%2F11mlxr3w9l!19sChIJp06-FPu32YgRQ3MtjeIhWv4?authuser=0&hl=en&rclk=1","info@prestigeroofconstruction.site"
"Atlantic Roofing Miami",,"https://atlanticroofingmiami.homes/",,"4.9","41","Roofing Contractor in Miami, FL","https://www.google.com/maps/place/Atlantic+Roofing+Miami/data=!4m7!3m6!1s0x88d9b71d2baf7c81:0x437353a1d249ab22!8m2!3d25.763486!4d-80.238487!16s%2Fg%2F11y4r196ts!19sChIJgXyvKx232YgRIqtJ0qFTc0M?authuser=0&hl=en&rclk=1",
"Jireh Roofing Contractor USA, INC",,"https://www.jirehroofingcontractorusainc.com/",,"4.9","210","Roofing Contractor in Miami, FL","https://www.google.com/maps/place/Jireh+Roofing+Contractor+USA,+INC/data=!4m7!3m6!1s0x88d9af5f11acb661:0xa3d0cb62baf9e9aa!8m2!3d25.8829219!4d-80.2228977!16s%2Fg%2F11nssd7zv9!19sChIJYbasEV-v2YgRqun5umLL0KM?authuser=0&hl=en&rclk=1","office@jirehroofingcontractorusainc.com"
"Palma Roofing",,"https://palmaroofing.com/",,"4.9","64","Roofing Contractor in Miami, FL","https://www.google.com/maps/place/Palma+Roofing/data=!4m7!3m6!1s0x88d9b7b734379b07:0xc4a57a6bbb7b2ba9!8m2!3d25.8039678!4d-80.207104!16s%2Fg%2F11ss7bwg9w!19sChIJB5s3NLe32YgRqSt7u2t6pcQ?authuser=0&hl=en&rclk=1","info@palmaroofing.com"
